"name","value"
"CompanyScoreFolder","Company scores/"
"CS.MaxRange.Q","-250"
"CS.MaxRange.SA","-380"
"CS.AdjEntryDate.123Q","100"
"CS.AdjEntryDate.1S","100"
"CS.AdjEntryDate.4Q","160"
"CS.AdjEntryDate.2S","160"
"CS.Opinion.NA","2"
"CS.TableOption","4"
"RootFolder","C:/MyProjects/Guru/BacktestR/"
"IndexDataFolder","Bond raw data/Index constituents/"
"OutPerformMultiple","3"
"MaxWeightPerName","5"
"BuyM.RatioCutOff","0"
"HoldM.RatioCutOff","1"
"TScoreHoldFilter","0"
"TScoreBuyFilter","0"
"TScoreCutOff","-1"
"TScoreNA","-1"
"Ind_Lvl1","ALL"
"Ind_Lvl2","ALL"
"Ind_Lvl3","ALL"
"Ind_Lvl4","ALL"
"TH.MinWght","50"
"ConstructModelPortDtSPHold","0.5"
"ConstructModelPortDtSPBuy","0.9"
"TH.MA","1"
